academia,q,"(array([ 5.02951039,  2.48473428,  1.21059907,  0.57208523, -0.58617495,
        1.54427031,  0.75222231]), 30406.84789833714, {'grad': array([  8.77007138e+05,   6.91819707e+07,  -9.06014033e+07,
        -1.98157001e+08,   1.12181854e+08,   3.43717573e+07,
         8.29044129e+07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 752, 'nit': 33, 'warnflag': 0})",a,"(array([ 5.15026418,  1.04812649,  0.42299579,  0.6646024 , -0.82628482,
        1.43592497,  1.85620984]), nan, {'grad': array([   -518.78159866, -468683.54547769,  437702.29676738,
        348855.29894382,  -17053.47676761,  -14366.49472453,
        -14942.52355769]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 880, 'nit': 50, 'warnflag': 2})",c,"(array([ 5.0915102 ,  1.369674  ,  0.45915189,  1.12261456,  0.11751672,
       -0.14956409,  3.54181226]), nan, {'grad': array([  2.50544399e+03,   2.38285204e+06,  -3.83803295e+06,
        -2.15149559e+06,   2.30601393e+06,  -1.41191902e+06,
         3.38272192e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1760, 'nit': 102, 'warnflag': 2})"
android,q,"(array([ 5.88945612,  0.20827464,  4.54967908, -0.97561356,  6.21376561,
        1.1774086 ,  5.40612336]), 516028.58146173065, {'grad': array([ -3.01166438e+01,  -2.12535961e+03,  -1.32713467e+00,
         1.80673669e+03,   3.28989699e+01,   7.94534571e+01,
        -4.56068665e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2528, 'nit': 205, 'warnflag': 0})",a,"(array([ 5.0171701 ,  1.33307118,  0.63334519,  0.77453985, -0.64188767,
        1.62270166,  1.56932225]), inf, {'grad': array([   -1262.3379007 ,  -996630.82510233,  1088484.6560657 ,
        1132051.56521872,  -133892.33499765,   -70204.45773378,
        -101751.32774748]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1016, 'nit': 54, 'warnflag': 2})",c,"(array([ 5.00077077,  0.80759361,  1.12319539,  0.97793023,  1.68013632,
        0.42660319,  0.93495949]), inf, {'grad': array([ -1.03130005e+03,  -9.25809005e+05,   5.18264109e+05,
         8.32928345e+05,  -9.59377224e+05,   1.86820775e+06,
         9.30853095e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 480, 'nit': 14, 'warnflag': 2})"
anime,q,"(array([  5.35593671e+00,   2.84503355e-01,   2.60458081e+00,
        -3.29626842e-01,   1.45248027e-04,  -7.23553694e-01,
         5.10577799e+00]), 25779.738139195324, {'grad': array([ -6.35267497e+01,  -2.82948640e+03,   4.58203431e+01,
         1.79962371e+03,  -5.70245321e+06,   1.87202793e+04,
        -1.08988097e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2968, 'nit': 248, 'warnflag': 0})",a,"(array([ 5.13181432,  1.80354338,  0.6356327 ,  1.10093376, -0.89420807,
        1.17037199,  1.965213  ]), nan, {'grad': array([   2501.44585152,  352211.86408307, -644964.60108785,
       -505812.71134433,   66793.0682539 ,   68984.19524077,
         58719.84612895]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 688, 'nit': 30, 'warnflag': 2})",c,"(array([  6.41730337e+01,   3.26707869e+02,   1.00462855e-01,
         6.03646267e+01,   2.59726188e+02,   2.99542787e-02,
         5.78322274e+02]), 285377.7563768576, {'grad': array([ -1.38534233e+00,   2.91038305e-01,   1.47905666e+01,
        -9.33068804e+00,   5.82076609e-03,  -6.93893526e+01,
        -1.74622983e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3104, 'nit': 249, 'warnflag': 0})"
apple,q,"(array([  5.05392862e+00,   4.54080736e-04,   4.74521212e+00,
        -3.80189113e+00,   1.90530650e+00,   2.72396104e-01,
         8.61734852e+00]), 1555552.9243236624, {'grad': array([ -8.63359310e+02,  -2.44162660e+08,  -3.79069941e+04,
         2.44304305e+05,  -2.48066150e+04,   3.57901864e+05,
         1.12702837e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4488, 'nit': 386, 'warnflag': 0})",a,"(array([  1.81966951e+01,   2.06807937e-06,   1.96081105e+00,
        -6.84780525e+00,   1.06505029e+01,   8.75409278e-01,
         2.98195513e+00]), nan, {'grad': array([ -5.08716330e+03,  -2.13252648e+10,  -6.66914508e+04,
         1.43248308e+05,  -1.45674683e+04,   3.12637910e+05,
         1.07942242e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5624, 'nit': 424, 'warnflag': 2})",c,"(array([ 5.03014475,  0.05725558,  0.5113591 , -1.29936063,  2.70146703,
        0.21014823,  3.64106171]), inf, {'grad': array([ -2.52965838e+03,  -5.97704444e+06,  -3.46474349e+04,
         4.14861180e+05,  -2.08563171e+05,   2.06940956e+06,
         1.39697641e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1200, 'nit': 75, 'warnflag': 2})"
arduino,q,"(array([  4.00914901,   0.29819253,   1.39283891,  -1.17057181,
        -6.8570419 ,  10.19009278,   0.62651079]), 217.69906524534497, {'grad': array([  3.39653639e-01,  -1.09192075e+03,  -1.39123870e+01,
         4.70813555e+02,  -1.92596133e+01,  -1.68300886e+01,
        -3.37502834e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3608, 'nit': 264, 'warnflag': 0})",a,"(array([ 4.81393171,  0.04337688,  2.72626143, -1.06869664,  1.46748858,
        1.07615895,  0.53679158]), nan, {'grad': array([  1.64283847e+01,   6.95676486e+03,   4.87580110e+00,
        -4.32252364e+02,   7.67546726e+02,  -5.81648010e+02,
        -1.29382424e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 720, 'nit': 30, 'warnflag': 2})",c,"(array([  -7.94707779,    1.81045862,   29.96152573,   -0.75992063,
       -100.38241898,   22.32072094,    0.25540128]), 1164.371747709198, {'grad': array([ -1.91058461e+01,  -3.06976128e+04,   4.06229151e+02,
         1.96391584e+05,  -4.01969032e+02,  -2.01162352e+03,
        -1.29405543e+05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2176, 'nit': 150, 'warnflag': 0})"
astronomy,q,"(array([ 5.26704343,  2.62410445,  0.81651574,  0.90828125, -0.08939739,
        1.68269804, -1.03079466]), nan, {'grad': array([ -5.32115121e+02,  -2.96482554e+04,   6.25638194e+04,
         7.26899836e+04,  -3.83940818e+05,   2.47035427e+02,
        -5.17610485e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1152, 'nit': 57, 'warnflag': 2})",a,"(array([ 5.51065781, -0.28129945,  2.03356375, -0.69028049,  2.78455117,
        0.87615381,  0.35473726]), 6044.533019156942, {'grad': array([ -5.17047738e-01,   3.39191902e+03,   5.29294084e+01,
         1.71248203e+03,   8.24121889e+02,  -1.23659538e+03,
        -2.42716860e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 496, 'nit': 41, 'warnflag': 0})",c,"(array([ 4.9801161 ,  0.04782681,  0.50253691, -2.12505046, -3.14637797,
        2.79986678,  3.4175955 ]), nan, {'grad': array([  3.46844899e+00,   3.08541028e+04,   5.14879503e+02,
        -2.39851870e+03,   3.61134880e+01,   1.23407517e+02,
         1.61520438e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2232, 'nit': 172, 'warnflag': 2})"
aviation,q,"(array([ -2.42041501e+01,   9.18499340e-02,  -2.46210111e-02,
         1.18587335e+02,  -1.80950443e+01,   4.62094712e-02,
         8.83512364e+01]), nan, {'grad': array([ -2.45308793e+03,  -6.59678936e+06,   7.58011038e+07,
        -1.51299610e+04,  -1.18228399e+04,  -1.81856736e+07,
        -9.66420239e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5328, 'nit': 368, 'warnflag': 2})",a,"(array([  5.46881528,   4.53088269,   0.09844396,  15.12634308,
       -10.75849452,   0.90958828,  24.26207115]), 48445.95565236474, {'grad': array([  3.52170900e+01,  -3.47339665e+01,   2.36483829e+03,
         1.36977178e+01,   2.91038305e-03,   1.58615876e-01,
         7.27595761e-03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 920, 'nit': 75, 'warnflag': 0})",c,"(array([ 4.95440934,  0.8990216 , -0.13944992,  5.05444035, -1.1505317 ,
       -0.228725  ,  4.27658097]), nan, {'grad': array([  1.41160982e+05,   3.39692673e+08,  -2.12067374e+09,
         4.22860758e+07,   1.56828718e+08,   1.22251538e+09,
        -4.36030016e+07]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1488, 'nit': 69, 'warnflag': 2})"
avp,q,"(array([ 4.64960402,  2.04051157,  0.24820816,  0.70130798, -1.29132057,
        0.8079186 ,  0.75746946]), 212.4688106406028, {'grad': array([   2717.85522727,  167075.490603  , -380134.59554804,
       -176381.30103137,  154033.0259644 ,  159180.81041661,
        171702.87580939]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1768, 'nit': 117, 'warnflag': 0})",a,"(array([ 2.05277573,  1.7880718 ,  0.53968404,  1.12440311, -7.48319374,
        0.9493173 ,  4.57509042]), nan, {'grad': array([  -46.21922471, -3192.48877076,  6636.65246066,  3805.33408588,
         -85.19430139, -1769.86036422,  -449.63585424]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1448, 'nit': 93, 'warnflag': 2})",c,"(array([ 4.60935442, -3.12412499,  1.45122467,  2.07508041,  8.00760337,
        0.32134027,  3.1787627 ]), nan, {'grad': array([ -3.78971890e+01,  -7.79071343e+02,  -2.07537923e+03,
        -3.25523397e+03,  -1.93281958e+03,   4.56011061e+04,
         5.76946950e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1264, 'nit': 74, 'warnflag': 2})"
bicycles,q,"(array([ 6.50476981, -1.51906135,  1.94586704,  1.72802742,  0.54842633,
        0.21206278,  1.83669001]), nan, {'grad': array([ -2.11079168e+01,   1.09123594e+03,   1.39600033e+03,
         1.95431930e+03,   2.21772108e+04,  -2.53890223e+04,
        -4.16727780e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 600, 'nit': 27, 'warnflag': 2})",a,"(array([  7.74881678,  -5.9366507 ,   0.11740028,  24.16459962,
         0.50542254,  -0.82549668,  -0.05655194]), nan, {'grad': array([   -240.17499527,    1048.58772829,  140193.36376805,
           691.01661211,   37138.73302331,  -69597.56137803,
         20573.82371277]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1336, 'nit': 90, 'warnflag': 2})",c,"(array([ 5.00107916,  1.14019183,  0.89215798,  0.85685752,  1.14327495,
        0.88855756,  0.8557688 ]), 1334898.4938509206, {'grad': array([  -18069.24119592, -6349881.06321543,  5374938.55226785,
        7156346.0631296 , -2810802.19428986,  2426363.62090707,
        3116929.55438048]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 40, 'nit': 2, 'warnflag': 0})"
biology,q,"(array([ -1.19162664e+01,   2.94946033e-01,   9.15212431e+00,
        -8.46178166e-01,   9.45321796e-03,  -9.88074392e-02,
         2.23051160e+01]), 17771.96770913647, {'grad': array([  1.75528839e+02,   4.68383874e+04,  -1.77842594e+02,
        -3.43545122e+04,   1.96341827e+05,  -4.79807932e+04,
         1.93040614e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2400, 'nit': 194, 'warnflag': 0})",a,"(array([ 4.51737159,  0.10180572, -0.32757923,  2.14263752,  1.22845935,
        2.79859257,  0.15881576]), 29812.649592255042, {'grad': array([   57.40403139,  6453.33420835, -2846.9836252 ,   173.88956621,
        1386.5330402 ,  -393.26805563, -2752.97206827]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 704, 'nit': 55, 'warnflag': 0})",c,"(array([  2.56933497e+00,   1.03164954e-01,  -2.49308750e-01,
         4.35142315e+00,   1.81032731e-03,   7.16693559e+00,
        -3.26283321e+00]), nan, {'grad': array([  2.09996360e+03,  -3.46083840e+05,   2.53312971e+05,
        -9.97948227e+03,  -2.06753897e+07,  -7.44289719e+03,
         9.15143697e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2744, 'nit': 206, 'warnflag': 2})"
