academia,q,"(array([ 4.95525617,  2.08895807,  1.02792115,  0.50565328, -0.82649778,
        1.71297236,  0.92425706,  0.09258535,  1.95932778,  2.29066021]), inf, {'grad': array([ -7.23620525e+05,  -6.75899730e+07,   7.67444256e+07,
         1.53629552e+08,  -6.78435877e+07,  -3.07770983e+07,
        -7.29280836e+07,  -2.20953933e+07,   1.94667314e+06,
         2.59659277e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1496, 'nit': 53, 'warnflag': 2})",a,"(array([ 4.79756832,  3.97645563,  0.74769265,  1.96922111, -0.3787765 ,
        0.46265419,  3.83764396, -3.07077399,  7.30093756,  2.37130271]), nan, {'grad': array([    5163.24071214,   456469.32558157, -2666910.75521521,
       -1354929.82808501,   108703.67405005,   130475.9120103 ,
          18005.60567062,    10061.67149171,    10978.51782106,
          69789.15189393]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2585, 'nit': 131, 'warnflag': 2})",c,"(array([  4.42933056e+00,   1.63678031e-03,  -8.90532699e-01,
         1.66491374e+00,   1.96753177e+00,   3.23340517e-01,
         5.26769457e+00,   2.80070288e+00,   3.42112548e-02,
         2.68411659e+00]), 3871919.6665279185, {'grad': array([  3.09329480e+03,  -5.46887033e+06,   2.39235349e+05,
        -2.18214467e+04,  -6.96768984e+02,   8.90428200e+03,
        -3.17022204e+02,  -1.75489113e+03,   2.34999694e+04,
        -2.34362669e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4928, 'nit': 293, 'warnflag': 0})"
android,q,"(array([  4.31564725e+00,   9.75208715e-02,   4.36758013e+00,
        -1.40788693e+00,   2.32413971e-01,   3.59423160e-02,
         1.62218250e+01,  -1.81937647e-02,  -5.25562289e-01,
        -1.45595986e-03]), 498971.94947252015, {'grad': array([  2.23761890e+02,  -2.75546417e+05,  -1.50267733e+03,
         5.45468472e+04,  -1.87451835e+04,   7.26002094e+04,
         1.53866131e+02,  -2.82703387e+05,  -1.57255854e+04,
         8.47846968e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5225, 'nit': 288, 'warnflag': 0})",a,"(array([ 5.13334259,  1.32710014,  1.27261485,  0.76696777, -0.67589646,
        1.30882406,  1.4590694 ,  1.64739794,  1.15314074,  2.37279167]), nan, {'grad': array([  -2073.26374948,   39105.12896255,  -42789.80195522,
        -36009.38944146,   46247.65133485,   23624.65020269,
         38454.42552119,   90361.20027304, -185646.58239484,
       -154478.40560228]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 814, 'nit': 24, 'warnflag': 2})",c,"(array([ -1.72940304e+02,  -3.67802610e+02,   2.04350478e+00,
         5.96081630e+00,   4.42327505e+02,   1.97113968e-02,
         2.55061034e+02,  -8.81476787e+02,   4.94324983e+02,
         6.67345211e+02]), 3452814.58957629, {'grad': array([ -3.44589353e+00,  -5.12227416e-01,  -8.30926001e+02,
        -4.32040542e+02,  -6.42612576e+00,   7.59140169e+05,
         5.55999577e+01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4862, 'nit': 310, 'warnflag': 0})"
anime,q,"(array([ 5.45422757, -0.55583585,  2.62345153,  0.72941303,  1.85720119,
        0.16523749,  3.29598976, -0.00659252, -0.5384203 ,  2.64255464]), nan, {'grad': array([ -1.12869748e+02,  -1.51622444e+03,  -2.07008998e+02,
        -1.64120211e+03,  -3.93712326e+03,   2.61146371e+04,
         1.47856190e+03,  -2.76428006e+05,  -1.40015421e+04,
         1.31841989e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1353, 'nit': 54, 'warnflag': 2})",a,"(array([ 5.75783176,  5.23979317,  1.77226193,  1.21537737, -1.81519297,
        4.23861498,  7.62285607, -0.014712  , -0.0087045 , -1.01951016]), nan, {'grad': array([ -1.16322335e+03,  -6.28875314e+04,   2.10265411e+05,
         4.23549542e+05,  -1.49884727e-01,  -4.21277946e-01,
        -4.59112925e-01,  -2.89383957e+06,   3.84233135e+02,
        -4.03612466e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2189, 'nit': 110, 'warnflag': 2})",c,"(array([ 12.94269791,   3.81131087,   0.10954322,  14.456672  ,
        10.11562084,   0.16142345,  18.18677809, -32.88694852,
        19.92724535,  31.91211836]), nan, {'grad': array([ -6.13380689e+02,  -2.10153637e+04,   1.11582567e+06,
         8.32818914e+03,  -2.78960797e+03,   4.66181763e+05,
         4.22287849e+03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3245, 'nit': 181, 'warnflag': 2})"
apple,q,"(array([ 5.07527676,  1.43131125,  1.78131423,  0.54159614, -0.01362993,
        1.90708073, -1.77711505,  0.02539638, -0.47208023,  2.20253925]), nan, {'grad': array([ -1.59479678e+03,   1.73142692e+05,  -1.03114150e+05,
        -3.37713212e+05,   8.78924876e+06,  -1.78134069e+04,
         2.01264187e+05,   7.64003634e+06,  -1.13013475e+06,
         1.10602006e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1914, 'nit': 88, 'warnflag': 2})",a,"(array([ 5.68303722,  0.24016343,  3.01261041, -0.44714763, -1.76113732,
        1.34932417,  2.7384387 ,  0.61444678,  0.16855727,  3.59148503]), nan, {'grad': array([  -3858.84195566,  240138.59219849,   -5630.82285225,
       -102168.88040304,   11191.42398238,   22626.016289  ,
         24221.13902867,  206352.25810111, -491616.17644131,
        -21837.46546507]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1826, 'nit': 91, 'warnflag': 2})",c,"(array([  5.10434155e+00,   1.84711479e-03,  -2.23307931e-01,
        -3.60127207e+00,   1.48864503e+00,   3.29651051e-01,
         2.27502673e+00,   2.13873721e+00,   3.69070175e-01,
         1.57616662e+00]), 9726144.78160476, {'grad': array([ -2714.805305  ,  23864.20965195,   1034.14058685,   -615.79048634,
         1090.57873487,  14252.40188837,  -8569.28527355,    399.35112   ,
       -11416.8971777 ,  11703.55826616]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3256, 'nit': 212, 'warnflag': 0})"
arduino,q,"(array([ 4.90028731,  1.93644262,  0.73838758,  0.40903866,  0.52816041,
        1.17134578,  0.81377087, -0.38107563,  0.81818704,  0.62764718]), nan, {'grad': array([   -44.90294998,  -7137.99980758,   8099.69311035,  13260.05097155,
        -5055.14533131,   1690.73728102,   2980.00779537, -23564.5529699 ,
        -5886.34869985,  -8902.35915278]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3553, 'nit': 166, 'warnflag': 2})",a,"(array([ 4.11381256,  0.00512077,  3.50991653, -2.21153985,  1.58826735,
        1.32144657,  0.47557988, -0.0154603 ,  2.55100032,  0.29231655]), nan, {'grad': array([ -2.42812348e+00,  -1.33820436e+05,  -1.16591673e+02,
         1.36191525e+03,  -1.55081616e+03,   1.22283523e+03,
         2.82145288e+03,  -4.80060835e+03,  -2.11338829e+01,
        -1.16563433e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2805, 'nit': 149, 'warnflag': 2})",c,"(array([ 4.95057297,  0.04092416,  3.54211103, -1.67159476, -0.7618962 ,
        2.19019887,  1.73539818,  1.5628987 ,  0.20213224,  0.9873346 ]), nan, {'grad': array([  3.41064151e+01,   1.34923340e+05,   6.68270513e+02,
        -9.49701134e+03,   3.96404175e+02,   1.94729364e+02,
         4.43907447e+02,   6.92155299e+02,  -6.55987424e+02,
        -1.24663675e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1496, 'nit': 69, 'warnflag': 2})"
astronomy,q,"(array([ 5.46976987,  2.80876314,  1.16960223,  0.53520411, -3.96675751,
        4.20299406,  0.38257835,  2.2500419 ,  2.01432766,  1.6871049 ]), nan, {'grad': array([   -9.51001198,  -539.43929856,   788.43973483,  1734.83253434,
        -395.78592919,  -319.50206107, -3000.34635643,  -339.06537169,
         532.8033069 ,  1065.04170958]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1749, 'nit': 61, 'warnflag': 2})",a,"(array([  7.26302140e+01,  -4.73128328e+02,   1.20865113e+02,
         1.76690032e+02,   7.66865446e+01,   5.13349454e+01,
         3.84677608e+00,   3.14385755e+02,   1.86291726e-02,
         4.11629843e+02]), 4417.346917544929, {'grad': array([  1.18780008e-01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -4.27462510e-03,   2.59205990e-02,  -3.23421255e+03,
        -1.49339030e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4576, 'nit': 294, 'warnflag': 0})",c,"(array([ 5.01869281,  0.14460008, -0.92457668, -1.572491  , -1.83862482,
        2.29911754,  2.75216991, -0.54442283,  1.90317273,  2.27361905]), nan, {'grad': array([ -5.09957317e+01,  -1.49214012e+05,  -9.10339659e+03,
         1.87168385e+04,   8.70641088e+00,   3.09220923e+01,
         7.24103302e+00,  -6.49808499e+01,  -2.93563062e+01,
        -4.86244971e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2662, 'nit': 138, 'warnflag': 2})"
aviation,q,"(array([ 5.0989191 ,  1.57097592,  0.80183973,  1.29278028, -1.29719174,
        2.1705399 ,  1.29080285,  0.94437387,  2.32505423,  1.5828594 ]), nan, {'grad': array([  -75.34999895, -3167.36222885,  5600.27910979,  3714.05367332,
       -2248.08045459, -1838.53353519, -3817.74971174, -6574.07599647,
        4109.7342546 ,  8615.17801241]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 682, 'nit': 17, 'warnflag': 2})",a,"(array([ 5.222122  ,  0.79151995, -0.08384226,  4.70334477, -0.58083369,
        0.52590359,  0.2794013 ,  0.33553746,  1.77695638,  2.77652818]), nan, {'grad': array([  4.36562987e+03,   2.24764337e+06,  -1.09581782e+07,
         1.28439924e+05,   8.98411923e+05,   2.85547686e+05,
         4.98637598e+05,   1.49183418e+05,  -5.88854462e+04,
        -5.97561047e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1309, 'nit': 53, 'warnflag': 2})",c,"(array([ 4.98691127,  0.40112315, -0.44989701,  0.76475687, -1.05888907,
       -0.10304439,  4.56994722, -2.40062042,  2.55640918,  5.17509302]), nan, {'grad': array([ -1.64221041e+04,  -7.34979088e+07,   7.86237639e+07,
        -8.40001882e+06,  -8.58257328e+06,  -5.58178176e+07,
         8.42484238e+05,  -1.14066061e+03,  -4.39396827e+03,
        -3.72548820e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1078, 'nit': 33, 'warnflag': 2})"
avp,q,"(array([ 4.98739302,  1.78165651,  0.98594694,  0.32415255,  1.23296052,
        2.8050237 ,  1.11412644, -1.62376942,  5.04056312,  0.58085893]), nan, {'grad': array([   3.60185197,  222.41351587, -191.76096089, -430.82013406,
         55.4164842 ,  -30.63754832, -107.79090474,  141.71173177,
         50.77485525,  456.03504759]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4477, 'nit': 219, 'warnflag': 2})",a,"(array([ 5.1344222 ,  2.18150461,  0.57915608,  0.95117293,  2.13415821,
        0.86103402,  1.30686811, -3.10646257,  1.63977092,  1.48433181]), nan, {'grad': array([   -81.31787581,  -5116.1913234 ,  11597.30345535,   7763.98223934,
        -1561.95669661,   3495.24502781,   2814.00396034,  -2343.17371905,
        -6017.76901021,  -8266.24379897]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1419, 'nit': 56, 'warnflag': 2})",c,"(array([ 4.94085957, -1.67274442,  1.54567203,  1.67909578,  1.58888753,
       -0.04154444,  3.54414068,  2.03970311,  0.48231301,  1.60369883]), nan, {'grad': array([  1.25619408e+00,  -1.36303788e+02,   1.27850217e+02,
        -7.05690763e+02,  -2.44292714e+03,   1.77281385e+04,
         3.27017915e+01,  -8.90312731e+02,   2.22026647e+03,
         1.46340717e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 990, 'nit': 38, 'warnflag': 2})"
bicycles,q,"(array([ 5.79108554, -2.09310112,  1.59614877,  1.54711078,  0.57370978,
        1.08651277,  1.30398613,  0.38209575,  0.63737546,  2.2550859 ]), nan, {'grad': array([  -149.24935385,   -953.83820735,  -1383.90059874,  -2756.60258922,
        -5639.47160117,   2774.68734566,   3548.07580152, -12938.54893447,
         8629.45289555,   3323.86534865]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1023, 'nit': 45, 'warnflag': 2})",a,"(array([ 5.80234946, -2.64584947,  1.10431142,  1.13040213,  1.1586635 ,
       -0.70281715, -0.26687602,  0.1012785 ,  1.27026617,  1.86602274]), nan, {'grad': array([  -214.00483092,  -2211.7383196 ,  -4629.95521957,  -7143.2106779 ,
        -6583.31700834,  11643.05431303,   1705.14831552,  -2142.49448618,
          349.98229239,    102.81946743]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1441, 'nit': 68, 'warnflag': 2})",c,"(array([ 5.03678584, -0.04587602,  3.04719916, -1.08215503, -0.94735324,
        1.77436224,  3.62227215,  2.31893757, -0.52116278,  0.11066164]), nan, {'grad': array([ -2.51120073e+03,  -7.58979343e+06,   4.70761443e+03,
        -6.44849398e+05,  -7.52293854e+03,  -1.10048568e+04,
        -7.92996143e+03,  -8.31829495e+05,   3.32157394e+06,
        -4.06460295e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 946, 'nit': 34, 'warnflag': 2})"
biology,q,"(array([  5.78810182e+00,   1.25973191e+00,   1.98720603e+00,
         5.57349554e-01,   2.42628471e-01,   4.93273271e-02,
         4.19690314e+00,   2.20206008e-03,  -4.87227263e-01,
         3.24889082e+00]), 18275.616411796393, {'grad': array([   0.95678843,   14.81676009,   -0.87966328,  -15.12526069,
         42.12270142,  -67.11161404,    2.50292942, -363.26382542,
         21.39531716,   -3.62051651]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3432, 'nit': 210, 'warnflag': 0})",a,"(array([ 3.58993978,  1.59654549,  0.34637527,  3.48965982,  0.20235915,
        1.15982733, -0.97592149, -0.00885717,  0.20669674, -1.21847193]), nan, {'grad': array([  1.83008888e+02,   3.37795100e+03,  -1.70412495e+04,
        -2.00383656e+03,   4.23171750e+04,  -5.42571797e+01,
        -1.18771164e+04,   2.11723739e+05,  -1.65941674e+02,
         1.92240150e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1749, 'nit': 88, 'warnflag': 2})",c,"(array([ -2.38808158e+00,   3.26105074e-02,  -3.30301781e-01,
         6.09588141e+00,   1.84867321e-03,   1.24298151e+01,
        -2.86488162e+00,  -1.38904862e+01,   2.01676433e+01,
         2.86624219e+00]), nan, {'grad': array([  2.39437213e+03,  -1.43781570e+06,   4.96562291e+05,
        -1.87550497e+04,  -1.86051256e+07,  -3.88787012e+03,
         9.67701373e+04,  -5.23868948e-01,  -1.14087015e+00,
        -2.16532499e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4081, 'nit': 222, 'warnflag': 2})"
